:HL["/_next/static/chunks/3g-hfprkho_h1.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.3u4lli0-axodc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/04/Aime_Cesaire_2003.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/de/Alejo_Carpentier_c._1955.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fa/DeKom1924_%28cropped%2C_altered%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/90/Aosta_Cattedrale.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e0/Gilroy%2C_Beryl_2001.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fb/Janelle_Sarauw.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/CLR-James-in-1946.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Grave_of_James_Clarence_Mangan.jpg/960px-Grave_of_James_Clarence_Mangan.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b2/Nicolaas_Debrot_%281963%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/eb/Adeline_Palmier_Wagoner%2C_Kajiwara_Photo.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/38/ERBraithwaite.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8a/Eddy_Bruma_%281975%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/ff/EdouardGlissant.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/21/E._W._Blyden_Johnston.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f4/EllisJuliana_JPG_75dpi.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3a/Retrato_de_EMdeHostos_por_Francisco_Oller.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d0/Photograph_of_Frantz_Fanon_from_Black_Skin_White_Masks_%281967%29_dust_jacket.webp","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Winair_DHC-6_Twin_Otter_%40_SXM.jpg/960px-Winair_DHC-6_Twin_Otter_%40_SXM.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/FEDERICO_DE_MADRAZO_-Gertrudis_G%C3%B3mez_de_Avellaneda_%28Museo_L%C3%A1zaro_Galdiano%2C_1857%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/45/Jacquess_Roumain.jpeg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fb/Jamaica_Kincaid_2019.jpg","image"]
