:HL["/_next/static/chunks/3g-hfprkho_h1.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.3u4lli0-axodc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/John_R._Neill%2C_noted_illustrator.jpg/960px-John_R._Neill%2C_noted_illustrator.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/72/HoratioNelson1.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/38/Alexander_Hamilton_%28NPG%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Jacques-Louis_David_-_The_Coronation_of_Napoleon_%281805-1807%29.jpg/960px-Jacques-Louis_David_-_The_Coronation_of_Napoleon_%281805-1807%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/William_Hanna_1977.jpg/960px-William_Hanna_1977.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Antonio_Maceo.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Simon_Fraser_University_%2826612891922%29.jpg/960px-Simon_Fraser_University_%2826612891922%29.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Louis_George_and_Athneal_Ollivierre_(Whaler_of_Bequia,_1960s).jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/90/Aosta_Cattedrale.JPG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/4e/Portrait_de_Auguste_Lacour_%28Historien%29.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Heraldic_Crown_of_Spanish_Barons.svg/960px-Heraldic_Crown_of_Spanish_Barons.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/11/Stuart-Little_logo.PNG?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f2/Keith_Benson_with_Oakland_in_2009.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail_unscaled","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/4e/Boni_kleur.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a9/Segundo_%28Boy%29_Ecury_%281922-1944%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Admiral_Sir_Henry_Morgan_(1635%E2%80%931688),_Lieutenant_Governor_of_Jamaica.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Captain_John_Smith.jpg","image"]
