:HL["/_next/static/chunks/2cl2p3q-_92xr.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.3u4lli0-axodc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/04/Aime_Cesaire_2003.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3d/Prime_Minister_of_Jamaica%2C_Sir_Alexander_Bustamante_%2804%29_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/38/Alexander_Hamilton_%28NPG%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/38/Alexandre_Sab%C3%A9s_P%C3%A9tion_Portrait_circa_1807-1818_JCB_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f9/AlidaMFrancis.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dc/Annick_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fa/DeKom1924_%28cropped%2C_altered%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Antonio_Maceo.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Anguilla.svg/960px-Flag_of_Anguilla.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Flag_of_the_Puerto_Rican_Nationalist_Party.svg/960px-Flag_of_the_Puerto_Rican_Nationalist_Party.svg.png?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d9/Bruno_Magras_%28cropped%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/CLR-James-in-1946.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Admiral_Sir_Henry_Morgan_(1635%E2%80%931688),_Lieutenant_Governor_of_Jamaica.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d6/Cheddi_Jagan_Anefo.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ec/Chatoyer%2C_the_chief_of_the_Black_Charaibes_in_St.Vincent.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e9/Claude_Wathey_%281984%29.jpg","image"]
:HL["https://commons.wikimedia.org/wiki/Special:FilePath/Clyde_van_Putten.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b2/Nicolaas_Debrot_%281963%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f5/Charles_Henry_Davis%2C_circa_1860-70.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Telegram_Moore_Falklands.jpg/960px-Telegram_Moore_Falklands.jpg?utm_source=en.wikipedia.org&utm_campaign=api&utm_content=thumbnail","image"]
:HL["https://upload.wikimedia.org/wikipedia/en/0/04/Cornelia_Jones.jpg","image"]
